"","b_10","b_11","b_20","b_21","b_22","rho","MSE_b_10","MSE_b_11","MSE_b_20","MSE_b_21","MSE_b_22","MSE_rho","MAPE_b_10","MAPE_b_11","MAPE_b_20","MAPE_b_21","MAPE_b_22","MAPE_rho"
"11",1.86790778620767,-1.8167399754736,-1.05624136743526,2.05075281215257,-1.77404862059766,0.550420110310028,0.339675446203721,0.337939964130857,0.67364917508861,0.532420122406056,0.560047246518733,0.0504201103100276,0.135062846855646,0.135803182710521,0.529796850239479,0.212573098232468,0.208570810576886,0.100840220620055
"12",2.21624285174202,-2.17430196432177,-0.627106806895532,2.03995384742252,-1.77097050073406,0.242643184756346,0.43529020651057,0.390690606256903,0.790862509830438,0.51187199526848,0.643574889597838,0.257356815243654,0.173220068210391,0.153613605148169,0.638280071978802,0.204343321094017,0.252150236420742,0.514713630487308
"13",1.84157113921941,-1.77488691664407,-0.762893896087175,1.64590560419079,-1.701272312798,0.489012934406144,0.351252233405051,0.355324722068777,0.707840485682126,0.582009087952742,0.610192484441659,0.0109870655938565,0.14311097529573,0.145761282639299,0.582924312272404,0.238631275686301,0.235044818548657,0.021974131187713
"14",1.84420704623606,-1.87390121877185,-0.679861317500662,1.88724086203689,-1.91541882842212,0.483634930031519,0.364456084758477,0.328557627504726,0.735808356744355,0.524578287484215,0.567717008946216,0.016365069968481,0.148466878440079,0.134601587689897,0.603354764950447,0.206859450846411,0.223060997811212,0.0327301399369619
"15",1.65487439122623,-1.53054211932425,-0.835194693394108,2.05433033019954,-1.73032508772376,0.332108038395057,0.4727541458747,0.545373452780271,0.706150228719791,0.496505327131985,0.687607769914679,0.167891961604943,0.196613993817472,0.239442032006188,0.57103174597114,0.200135236957082,0.257537372664321,0.335783923209885
"16",1.43199044105876,-1.65627269662698,-1.1525067320767,1.7309590319595,-1.08631297537151,0.348411128809835,0.651650945655052,0.445208453545919,0.625770276135741,0.50521669989157,1.06385276885098,0.151588871190165,0.288782900609937,0.188325721667684,0.505279224305227,0.204473229755396,0.461845444265655,0.30317774238033
"17",1.55275790669368,-1.73528597504257,-0.952425245595799,1.63153460928174,-1.15140505423789,0.159922976299657,0.529210351541391,0.386226223218871,0.587864723884135,0.553576099767137,1.01654403873304,0.340077023700343,0.231275466187797,0.159791911241155,0.472191563826373,0.228773955292598,0.431460607961935,0.680154047400685
"18",1.69172796578866,-1.8025240354074,-0.971936020209066,1.79756110376935,-1.80861829486211,0.634149330100478,0.460999590850177,0.369414547729032,0.620434243253667,0.512665992751965,0.533403057392563,0.134149330100478,0.189328987486994,0.150637532398601,0.486195009831612,0.209849655251993,0.187193019728426,0.268298660200956
"19",1.155718596591,-1.32261835847098,-1.10461827292959,1.82511687459529,-1.4565510706309,0.492663404873013,0.888651221442444,0.721006124915226,0.612577669493039,0.47165160176289,0.781366088903964,0.00733659512698709,0.422140701704499,0.338966438762817,0.485876161922129,0.195921391619849,0.298571861527567,0.0146731902539742
"20",1.59170806451329,-1.68075387009722,-0.804045731438167,1.77362599321994,-1.92238147382119,0.412755111945131,0.50272037777295,0.415499693953834,0.668842329714328,0.518627732104464,0.601784534058645,0.087244888054869,0.213262888033309,0.174621503357572,0.550334458995069,0.213126415851192,0.239712172486865,0.174489776109738
"21",1.68633667998098,-1.65931387778604,-0.454685149413937,1.47494899803501,-2.01220958115884,0.507893153662915,0.438480748878594,0.429594839940849,0.888609700207792,0.700401568407245,0.603289273258371,0.00789315366291465,0.182550786240137,0.183056162219454,0.747924329532529,0.295490364091722,0.239553269903784,0.0157863073258293
"22",1.97762270086821,-1.77701072528758,-1.15751230803977,1.77747303526808,-1.82061932484477,0.486570788985908,0.334406929610253,0.35952703910303,0.683396431528164,0.5030700924181,0.553160654870312,0.0134292110140917,0.132543464580054,0.145529158994412,0.549546976575067,0.205390572696137,0.207723241331193,0.0268584220281834
"23",1.73333190349879,-1.78822864588727,-0.624027132061637,1.50855878070012,-1.77984445153055,0.431841212269124,0.401426815053549,0.33784196366317,0.744124721380571,0.661675145812227,0.596874555478672,0.0681587877308759,0.165523023701033,0.138302146862867,0.612711411074245,0.275338465102183,0.232297250986106,0.136317575461752
"24",1.78301100872567,-1.79965031542662,-0.91001849748535,1.74408658941701,-2.00592240170073,0.509610524441504,0.396259488350595,0.36445301919277,0.659636866809405,0.534045088587351,0.590164877855909,0.00961052444150368,0.161313504761555,0.15008406258397,0.533275173012864,0.217448707024936,0.224049199324033,0.0192210488830074
"25",1.54788312474884,-1.57534418082398,-0.663170118945186,1.6753433736014,-1.65630583485501,0.640885206951293,0.527110187358673,0.502785954278514,0.697674698914394,0.561374236926253,0.619017087514773,0.140885206951293,0.232170668045426,0.219132609977037,0.577300211175555,0.232229555393979,0.22629945552005,0.281770413902586
"26",1.81285459071237,-1.83179744215127,-0.890065404514195,1.45285141673746,-1.42472355092324,0.516635477585628,0.390074677988636,0.358583537144577,0.571359043836364,0.674250304847323,0.733164210058278,0.0166354775856283,0.160568450598609,0.147993179257986,0.461930097362568,0.291186170341529,0.301859949829283,0.0332709551712567
"27",1.64174421549702,-1.69150271344616,-0.998376469175716,1.62339507765749,-1.26464122225489,0.168613258992585,0.471775108925249,0.410116386218397,0.605191464559882,0.545320613714019,0.944740366123536,0.331386741007415,0.199251395491422,0.172776334692866,0.479588009477516,0.222420166317372,0.386143970287093,0.662773482014831
"28",1.51188915833053,-1.69323133675426,-0.976527711619313,1.92180450103714,-1.77621253854055,0.65404703401864,0.567494171854241,0.416867531424405,0.59213380525426,0.490803471705327,0.517762495242908,0.15404703401864,0.25051044739878,0.176612820977858,0.476992403169148,0.197625384776755,0.191034113540824,0.30809406803728
"29",1.95665423647861,-2.13366775531953,-0.820700415299742,1.58217282391733,-1.50463777098909,0.216063584116884,0.336274627138101,0.349113247880983,0.66269017776712,0.618853097469736,0.762122137988343,0.283936415883116,0.135444702566958,0.137139345408966,0.5288247542907,0.252230634688525,0.299655975733767,0.567872831766233
"30",1.85806931857478,-1.6749471585137,-0.768259566528639,1.68602317448393,-1.6329289915515,0.586873292704263,0.351117473000361,0.433193787965013,0.639195389202283,0.522242883740803,0.605044108459387,0.0868732927042626,0.14076239137242,0.18371006738075,0.520473812450731,0.21247895997177,0.227637823773465,0.173746585408525
"31",1.59926470517008,-1.7552198701362,-0.827213511165196,1.53924472270213,-1.71222803762742,0.31857649582867,0.508685660839396,0.377210001087185,0.713664433341611,0.658531644575168,0.695678704572944,0.18142350417133,0.217144530367779,0.158059574514146,0.583114428416419,0.272057956361073,0.271132048055656,0.36284700834266
"32",1.78823304094945,-1.81616332025423,-0.550689702325881,1.42683930797458,-1.84256415853627,0.576199668300922,0.377495178387696,0.329368931549032,0.779742495665246,0.711387814860189,0.553035176643174,0.0761996683009217,0.155235650649151,0.135681309792568,0.639934236868607,0.304157562238383,0.203688614862492,0.152399336601843
"33",1.96875025904768,-1.94638347518389,-0.947143345245524,1.80339899691095,-1.80313979729275,0.587536615169593,0.309535375743399,0.294145723345064,0.60917030121007,0.504051308213245,0.499913018725029,0.0875366151695932,0.125363492956507,0.118437716774618,0.495102447913307,0.207723335343971,0.189280112333235,0.175073230339186
"34",2.07804879457635,-2.0844862626933,-0.573916821160564,1.60755006426767,-1.66407465488474,0.438026578464212,0.363556431918957,0.330328438205748,0.776109413733293,0.613283212775841,0.622710913349148,0.0619734215357883,0.145548496222167,0.129704808790691,0.641571003825507,0.251626103818343,0.237164244162633,0.123946843071577
"35",1.70803813482617,-1.60245176538462,-0.811864192026599,1.6855402713348,-1.47226378598383,0.11636417312224,0.442504014132707,0.485223163630231,0.693013696967907,0.541698414140606,0.803828711729136,0.38363582687776,0.18192209885494,0.209940961244273,0.557724140795255,0.218852291225935,0.321265073769592,0.767271653755519
"36",1.79643666564415,-1.90788065061971,-1.02133231991906,1.87786928284313,-1.52264584790693,0.587756715040635,0.365718416122132,0.302877098939248,0.567941239369513,0.466611485188848,0.643876486411712,0.0877567150406348,0.147544641440892,0.120999582405483,0.459644407893175,0.188423406623472,0.259133820210389,0.17551343008127
"37",1.73752777332854,-1.81349805708881,-0.658413932577641,1.67488204750412,-2.23576301101563,0.447069877450404,0.42160931046011,0.351626875509073,0.750513446153003,0.580924083902057,0.634146147004045,0.0529301225495964,0.173956362644617,0.142539815455495,0.612532283647059,0.234438911241333,0.266943970554076,0.105860245099193
"38",1.46231591889615,-1.55799240601938,-1.07257467396777,2.39371508861965,-1.84413095086785,0.723498923259644,0.614591388093692,0.524476841089895,0.57719565174405,0.675862811825933,0.423603649308109,0.223498923259644,0.274712133768977,0.231037314859158,0.454555534097914,0.263227693632531,0.160616264070619,0.446997846519289
"39",1.5126295372777,-1.69692230715175,-0.925177742085155,1.9295665679306,-2.02360868266372,0.543121654992486,0.584928419030577,0.414789165625776,0.688043069606256,0.554229887036895,0.605188714766406,0.0431216549924863,0.253880311478047,0.173045391597746,0.55421725734914,0.225958823167267,0.22246710402448,0.0862433099849726
"40",1.18803828786703,-1.21350866399082,-1.06100654471223,2.1239484091703,-1.61558106210106,0.396919523648011,0.857389884871779,0.819663270702306,0.659091775949504,0.481460775040231,0.801166633097146,0.103080476351989,0.407028230206853,0.393620203288195,0.520670105129875,0.190193260028224,0.285788186368631,0.206160952703977
"41",1.98895089826677,-2.04947500911654,-0.627645880476468,1.87425423363104,-1.60183371998032,0.411846865896562,0.308969773455855,0.299549699459977,0.736586645793832,0.526138892445047,0.663837181931992,0.0881531341034381,0.123541705460768,0.119334235312368,0.598246549718583,0.213012599974944,0.260732088797683,0.176306268206876
"42",1.77795624381688,-1.9201241659885,-0.887787878769296,1.80451263118567,-1.99129261401489,0.613105535277792,0.404215201676712,0.313647846000664,0.592546375214495,0.504923326640375,0.471526084319064,0.113105535277792,0.163895523050369,0.125438937443903,0.469990003704594,0.202995181073326,0.18303514641246,0.226211070555583
"43",2.17678494033796,-2.26594053394963,-0.790312080581385,1.91897880980565,-2.13389128124463,0.235294289812463,0.399538840338461,0.43231857519455,0.699165237447998,0.525611453116099,0.621274832264418,0.264705710187537,0.159094166038564,0.17389656193959,0.556251210091382,0.205057481331641,0.245071232411325,0.529411420375074
"44",1.62314278549535,-1.62180111700452,-0.682618704106909,1.89346841863888,-1.53705885541508,-0.102176086685761,0.489044190073506,0.462823815712643,0.714571291533902,0.427851096443089,0.824620643148139,0.602176086685761,0.20800835089469,0.198327052616795,0.581541875789538,0.171986320949599,0.328407752873012,1.20435217337152
"45",1.64609997840673,-1.74540435040047,-0.757274363249711,1.94596192752686,-2.41049741306553,0.647844065952637,0.461321818733282,0.390916076170966,0.70283862925577,0.535280888942208,0.680616628579089,0.147844065952637,0.194329796474705,0.161097131049385,0.580331895608168,0.216868963825888,0.284826429839173,0.295688131905274
"46",2.16428437934451,-2.27546858175701,-0.783479131805037,1.79542704192885,-1.99260878542879,0.178934213942593,0.370210191225764,0.429029862519524,0.72057077175943,0.540542938921677,0.618240055752575,0.321065786057407,0.145880058088796,0.172818121627462,0.57500751964763,0.216619344725742,0.25128739737733,0.642131572114814
"47",1.93833130564683,-2.1117599231296,-0.862895647803794,1.68117505202545,-1.58363680097836,0.266752086442271,0.338825234266827,0.333663506494092,0.705854738345156,0.572077257208964,0.749230006547475,0.233247913557729,0.13887793536761,0.128729508661475,0.560274156787071,0.228384210194118,0.293507945274332,0.466495827115457
"48",1.53604485016423,-1.55020228276964,-0.617817488995333,2.04038392141198,-2.00026860110488,0.447447877646907,0.549573245454891,0.521673027785789,0.763315880769342,0.544985010681352,0.597284906820073,0.0525521223530935,0.243464073068492,0.232826493050889,0.630704143258331,0.220617778440764,0.234336871744662,0.105104244706187
"49",1.7830852758337,-1.68256870326668,-0.885691390609679,1.85904819211377,-1.83123641990559,0.595466350800265,0.385144507112375,0.414198622914691,0.610051813826485,0.4759723610959,0.508381292531329,0.0954663508002651,0.156284545767123,0.176547343197111,0.489334093985908,0.19270037499037,0.19680489751894,0.19093270160053
"50",1.60338855813717,-1.66608354716238,-1.00990909936744,1.63184829300439,-1.59880289252843,0.381127620334662,0.49318608012872,0.435978797731716,0.659539944654688,0.588009719103078,0.699082481542867,0.118872379665338,0.213211269233425,0.185357386102642,0.539329853936057,0.23811880353178,0.264912398696581,0.237744759330677
"51",1.60148208689231,-1.60657339342825,-0.813780371448992,1.74996110608611,-1.52183783515469,0.315522935580988,0.516611902448574,0.483283670588161,0.687722346051898,0.534539534317168,0.767093657681847,0.184477064419012,0.21915975506808,0.209004945179572,0.56331571789862,0.215087956766015,0.28958786402228,0.368954128838025
"52",2.22750002373916,-2.1049189582045,-0.812155391781942,1.91137442867468,-2.05638129444028,0.591913838610098,0.412264431185832,0.326778429547784,0.64881373214645,0.480332156134544,0.515254702386772,0.0919138386100985,0.162565649581237,0.128913948622436,0.527161566969524,0.190836565502871,0.202545801944732,0.183827677220197
"53",1.67727224516684,-2.00781582796186,-0.78804670904444,1.63490392306045,-1.6044268274831,0.417288557342569,0.435808206362134,0.317149310301883,0.672690330527587,0.599673994601291,0.706056852219642,0.0827114426574309,0.184034416883033,0.125075475824703,0.54280680737765,0.247196801697002,0.272945117779166,0.165422885314862
"54",2.20303507787127,-1.91111863382921,-0.916119841312147,2.21049077323917,-1.76477785252141,0.475979504167727,0.416842522803753,0.323031359433401,0.705861984932027,0.558705959112292,0.724037148907339,0.0240204958322726,0.164721631088148,0.124474949152217,0.5721361134983,0.224142399783649,0.247343700575276,0.0480409916645452
"55",1.7673300942305,-1.79680158394715,-0.924427988027344,1.71858468898484,-1.3608524236702,0.190408617311444,0.387644304843618,0.357933401012652,0.639466735439091,0.530641915614239,0.87019774830361,0.309591382688556,0.157089982128242,0.145537552953614,0.514253174229743,0.213746448408636,0.345345296582904,0.619182765377113
"56",1.78645795406289,-1.73886148045983,-0.530815880849712,1.37143842659868,-1.81185240022715,0.376749323108576,0.394143715242159,0.39012292315995,0.805696188782422,0.753914308664569,0.667741576991852,0.123250676891424,0.160229349855652,0.162301599370223,0.676679345253978,0.328310019031047,0.252193048487326,0.246501353782848
"57",1.83074952841897,-1.92628519391193,-0.59492482452985,1.77915067844116,-2.05022401891394,0.213719284254954,0.354889899762324,0.317932596022889,0.829963939164376,0.551891199393015,0.671638605228041,0.286280715745046,0.14188273632309,0.127012913804014,0.66772509873137,0.220558829877554,0.271251128189756,0.572561431490092
"58",1.63074499430841,-1.74954581337211,-1.00971164367038,1.48552346176765,-1.53163911877187,0.14644729065279,0.479434207558196,0.38131409143442,0.638070150261738,0.661781422982601,0.766574055434115,0.35355270934721,0.202862547717272,0.155944119588704,0.523011888317145,0.278208438215315,0.297136892593432,0.70710541869442
"59",1.62972955423496,-1.65394792282098,-0.717709535462095,1.69397205287536,-1.6783698092915,-0.0460844735624267,0.483038806046344,0.449929678524965,0.740925878479589,0.530169077143834,0.78532869842299,0.546084473562427,0.202480308014256,0.189920963269627,0.603344558623142,0.213848306482764,0.3058997872341,1.09216894712485
"60",1.56044454885104,-1.82991736243997,-1.23193354471905,2.02366979170591,-1.93085137731692,0.767604321222906,0.526719767282264,0.340785256780852,0.593618625204459,0.464469096640879,0.419156614436079,0.267604321222906,0.228719793449302,0.137434542824784,0.468866096627825,0.186030470277234,0.163222225134231,0.535208642445813
"61",1.58931191952566,-1.73046401563145,-0.92827755499007,1.70188893472177,-1.70304143765891,0.408027692967453,0.515061362311927,0.404445155322376,0.635572044262012,0.551592673262517,0.664967754580541,0.0919723070325472,0.218140238297081,0.164871101015005,0.510082410065063,0.225955741807117,0.243019701798752,0.183944614065094
"62",1.22756356887317,-1.31715777769248,-1.0267434448001,1.99513866115675,-1.68848556159489,0.591763431721734,0.82626265579249,0.729334563778605,0.621158839723741,0.482001870950372,0.613229124447056,0.0917634317217338,0.386675015662026,0.341622940602729,0.501227790250434,0.193263768434733,0.221131394286741,0.183526863443468
"63",1.52557293771675,-1.60246326796379,-0.907898905455635,1.93110539561793,-1.59127832749028,0.243516839172892,0.571270335773939,0.487889531621513,0.680436308425168,0.490662045886123,0.750748696063224,0.256483160827108,0.247737255912225,0.208851070035729,0.551064388057508,0.195984639744777,0.284923036132329,0.512966321654215
"64",1.45897112792502,-1.76245684474834,-0.774916802192598,1.73934684991812,-1.6223977868498,0.214795713062309,0.614663455536448,0.369157200584205,0.670500336016747,0.553629467339763,0.713587132601906,0.285204286937691,0.273567598523915,0.150785197890368,0.537186076743078,0.223534263749696,0.27675619513759,0.570408573875383
"65",1.87029909891065,-1.90939345801554,-1.25131251448832,1.83356524503159,-1.52261248572495,0.567884259940434,0.368421002324683,0.318551231075907,0.655023474582606,0.47317904476735,0.684092335671397,0.0678842599404338,0.147729584318846,0.128333403626781,0.510981099820564,0.190419706713257,0.27016140693058,0.135768519880868
"66",1.15254189097542,-1.75320359684111,-1.46698208197458,1.95061489226276,-1.7813300003021,-0.217323801621021,0.902184318134682,0.39778365387542,0.805837784042798,0.454854404749009,0.909141171440866,0.717323801621021,0.424448418085885,0.162275777323539,0.672700503182395,0.180090119564144,0.368264820992339,1.43464760324204
"67",1.90783002512904,-1.91035499187969,-0.501947625483509,1.78532800123137,-1.70742903692859,-0.0567033633176649,0.327954617473402,0.310343295907735,0.836021152090384,0.513582488246499,0.713997861723149,0.556703363317665,0.131998249173079,0.124215412839787,0.669852003609548,0.204354583058096,0.286499713673157,1.11340672663533
"68",1.33256232650493,-1.59624140838841,-0.93900597473356,1.9668748566875,-1.56237642933607,0.0792023674514158,0.73093622711969,0.485795415382919,0.644711167310518,0.492915581300043,0.807235301484192,0.420797632548584,0.335805029319533,0.211263516829223,0.521700937749787,0.196151043412882,0.30766247673864,0.841595265097168
"69",1.53892136500118,-1.56570958605008,-0.8883687091205,2.13410500752297,-1.71662101382945,0.345447237358327,0.546717868231653,0.508010463757326,0.682877198045256,0.522118313214621,0.682521285156388,0.154552762641673,0.240150616823234,0.224797964083002,0.547902308214904,0.210047060908187,0.256380165564255,0.309105525283346
"70",2.15744046400183,-1.86652312003394,-0.702875452993127,2.14930777884556,-2.38213955865507,0.656870622012349,0.398072686353123,0.331043700159715,0.746522768467347,0.525192728527223,0.696830132832721,0.156870622012349,0.158259327078498,0.132523150600216,0.606623569601255,0.208546039438282,0.28512033469027,0.313741244024698
"71",1.90344966842431,-1.7093369909801,-1.00697142236873,1.93039161696538,-2.5538108456437,0.672869791997621,0.330427482507371,0.395061706503459,0.68538939458405,0.507378153674393,0.823526116903205,0.172869791997621,0.132041609864604,0.1661114055128,0.545442255481116,0.203414448874517,0.34927493750493,0.345739583995241
"72",2.06860798712951,-2.12376410746628,-0.673283761522424,1.78581276183402,-1.37471901396851,0.188006902381082,0.325884728032915,0.344662204608866,0.7014693725265,0.520622351142872,0.830491903240397,0.311993097618918,0.129138782658309,0.138326167035414,0.572684659621052,0.210871100390931,0.33906769251291,0.623986195237836
"73",1.85594995612124,-2.01909685541387,-1.0204999479089,1.83130495784259,-1.9390431979594,0.641881666034003,0.349995925100999,0.291182614543171,0.612814953372879,0.504221223451101,0.494653915878065,0.141881666034003,0.139261410705865,0.114877197501382,0.491228314927005,0.203753765149326,0.188244167355748,0.283763332068006
"74",1.29254945379945,-1.40104311566723,-1.18946453722342,2.00321031578109,-1.88943727149707,0.264001010685522,0.757266059376416,0.652011219589846,0.781457617058391,0.508122967552306,0.834896022232193,0.235998989314478,0.354000680486299,0.300005541490821,0.625619207269724,0.206676864016413,0.317559788118736,0.471997978628956
"75",1.38445868107904,-1.76389804096346,-1.25353149694611,1.69605189195813,-1.80547163909237,0.00338529368356805,0.694729794438267,0.402759381412995,0.709513492619183,0.5321931299302,0.846076756241144,0.496614706316432,0.311610305809516,0.164047264167381,0.575789556458016,0.215567315462673,0.32159398362103,0.993229412632864
"76",1.42913243873575,-1.51886418230821,-0.868864176120489,1.79799319040416,-1.53199015506934,0.269936343343819,0.639276378999284,0.551069349627747,0.660271694950967,0.504713472467553,0.753622001627567,0.230063656656181,0.287987721977727,0.244901239303867,0.529490488609165,0.19942372270966,0.294594123846527,0.460127313312362
"77",1.69632772354754,-1.56867110927492,-0.394920566348329,1.702530284532,-1.91595159161262,0.219916446930103,0.448690576128355,0.51844931979414,0.932101168214139,0.557014157208248,0.725445198965104,0.280083553069897,0.185186766704762,0.22514864662329,0.770935625660825,0.224047821072765,0.290212546078525,0.560167106139795
"78",1.99358037818502,-1.86132483631693,-0.78195285999668,1.58847654428997,-1.4699315559293,0.203695503953268,0.326903203517339,0.314458603715616,0.709910947544244,0.605817272241459,0.800398454388582,0.296304496046732,0.130363374709355,0.128162819450461,0.573049336621551,0.247569030374555,0.312657553516515,0.592608992093464
"79",1.64109542292136,-1.58313188084271,-0.611405927372115,1.51587177926357,-1.75866196357613,0.45096671073844,0.451796445492194,0.486688559804415,0.739521189235123,0.64353473702706,0.570759022287976,0.0490332892615598,0.192785012875661,0.214643567780791,0.606209863488595,0.271783261621027,0.218520027430552,0.0980665785231196
"80",1.88575548833981,-1.9720794455917,-0.781723574482191,1.55158356909263,-1.63224375555939,0.412342649032288,0.369476765420499,0.322131056125327,0.653752992027547,0.625978467167405,0.647342091367456,0.0876573509677119,0.149657081292475,0.129812225119827,0.53887292864908,0.263486356218686,0.249137763094637,0.175314701935424
"81",1.89313469299184,-1.76590181147105,-0.853008155472426,1.84280662929982,-1.30467972704853,0.364886177022322,0.35333427950577,0.376040244919852,0.629186515065693,0.463862083283253,0.871727563692478,0.135113822977678,0.142241243196113,0.155344660404157,0.501791256891891,0.185228851301338,0.363221008352183,0.270227645955357
"82",1.69959992642418,-1.54038607065536,-0.916191065599282,1.80159481902452,-1.4122189256363,0.674437118791355,0.42632775529802,0.527231453342918,0.584218646622194,0.464622656008385,0.749459565543237,0.174437118791355,0.179432894105277,0.234620272172017,0.467963921141423,0.186934500824593,0.30715298081046,0.34887423758271
"83",1.75683052912961,-1.60841345423378,-0.920363811333204,2.04585325772655,-1.88085652197006,0.628665821517021,0.39922189530101,0.472192752595028,0.632589167456482,0.482255483326726,0.52793774815141,0.128665821517021,0.16145095833536,0.204529639364515,0.504959597224691,0.19152085776753,0.189195301843841,0.257331643034043
"84",1.54547096685568,-1.60390462450975,-1.09253588037729,1.69283711169809,-1.30982092713365,0.379193518826131,0.523543570995484,0.462369787054244,0.665712373124402,0.544195074145244,0.903013676576266,0.120806481173869,0.231181346095857,0.203323080249293,0.534701628616886,0.218889787993195,0.367431849196846,0.241612962347737
"85",1.89751429916364,-1.84023641385691,-0.788745163102921,1.89362702775381,-1.49603267182075,0.231455655593934,0.344550994964744,0.327882653359851,0.682192260556086,0.477374195997964,0.779145760859137,0.268544344406066,0.13787492300439,0.132280591226239,0.553537056770369,0.189630173519828,0.300397307416129,0.537088688812132
"86",1.70086313668964,-1.81682324639297,-0.412789540563747,1.48927050687165,-1.75641340292525,0.580013686913104,0.420636534776725,0.335907801244138,0.856313507093088,0.700757312427281,0.613806659851312,0.0800136869131041,0.174428076538312,0.136366024313743,0.732763219037657,0.295263043844602,0.221855187327698,0.160027373826208
"87",1.86223247456547,-1.85243908329898,-0.717249157823109,1.70760274080229,-1.6398295726088,0.125783901188646,0.363299222622501,0.329530711812415,0.737288353265467,0.543856843240667,0.740150044552254,0.374216098811354,0.14723934712903,0.134213651923526,0.60045907649621,0.219281929282299,0.282820884557968,0.748432197622708
"88",1.95693104750974,-1.81681941742798,-0.794496120176023,2.02299107380706,-2.07446625246957,0.787750694551101,0.351654495893482,0.356575244125163,0.613830668119524,0.4944598742619,0.404405880277891,0.287750694551101,0.141885297926363,0.145163111495445,0.492507780963281,0.197311072802489,0.156505106958242,0.575501389102202
"89",1.94268401688147,-2.12924869281781,-0.899728888564205,1.63267427591906,-1.62534879495046,0.257870499794447,0.328864516600345,0.337315860241633,0.61219094430085,0.580426710174493,0.655852841634427,0.242129500205553,0.130608608855486,0.134105005004694,0.492535430447455,0.238596440819569,0.252781744113836,0.484259000411106
"90",1.94880380102402,-2.09639759278525,-0.997241846434447,1.68804511659794,-1.55586421463925,0.490209043689844,0.332597165103312,0.324846225953363,0.598820361097682,0.55670935644528,0.683216626459033,0.00979095631015553,0.132502291906672,0.128212939026575,0.478767959012902,0.224890823568399,0.264256126622469,0.0195819126203111
"91",1.76373055436455,-1.96815646450291,-0.881621734423211,1.94683960535796,-2.30621776592008,0.631147099279175,0.403809382683969,0.303507253983193,0.644327129013988,0.521065104169564,0.60590670921163,0.131147099279175,0.16421533213611,0.123914947454106,0.526721679756832,0.210559790870192,0.251036887341134,0.262294198558351
